### Font Report Generated by font-reporter (https://github.com/JacobLinCool/font-reporter) ###

Name       : jf-openhuninn-1.1
Version    : 1.1
Copyright  : [Kosugi Maru] Copyright(c)2010 MOTOYA CO.,LTD. [Varela Round] Copyright 2011-2016 The Varela Round Project Authors (https://github.com/alefalefalef/Varela-Round-Hebrew/), with Reserved Font Names 'Varela' and 'Varela Round'. [jf open huninn] 2020(c)The jf open huninn font is redistributed by justfont CO.,LTD, with Reserved Font Names 'open huninn' and 'huninn'. under SIL Open Font License. The Hanzi part of this project was derived from Kosugi Maru under Apache-2.0 (https://www.apache.org/licenses/LICENSE-2.0).
Characters : 9664

   33 [!] |    34 ["] |    35 [#] |    36 [$] |    37 [%] |    38 [&] |    39 ['] |    40 [(] |    41 [)] |    42 [*]
31142 [禦] | 31143 [禧] | 31146 [禪] | 31150 [禮] | 31152 [禰] | 31153 [禱] | 31155 [禳] | 31161 [禹] | 31162 [禺] | 31163 [离]
31165 [禽] | 31166 [禾] | 31167 [禿] | 31168 [秀] | 31169 [私] | 31177 [秉] | 31179 [秋] | 31181 [种] | 31185 [科] | 31186 [秒]
31189 [秕] | 31192 [秘] | 31197 [秝] | 31199 [租] | 31201 [秡] | 31203 [秣] | 31204 [秤] | 31205 [秥] | 31206 [秦] | 31207 [秧]
31209 [秩] | 31212 [秬] | 31216 [称] | 31227 [移] | 31232 [稀] | 31237 [稅] | 31240 [稈] | 31243 [程] | 31245 [稍] | 31246 [税]
31252 [稔] | 31255 [稗] | 31256 [稘] | 31257 [稙] | 31258 [稚] | 31260 [稜] | 31262 [稞] | 31263 [稟] | 31264 [稠] | 31278 [種]
31279 [稯] | 31281 [稱] | 31282 [稲] | 31284 [稴] | 31287 [稷] | 31291 [稻] | 31292 [稼] | 31293 [稽] | 31294 [稾] | 31295 [稿]
31296 [穀] | 31298 [穂] | 31299 [穃] | 31302 [穆] | 31305 [穉] | 31308 [穌] | 31309 [積] | 31310 [穎] | 31311 [穏] | 31312 [穐]
31318 [穖] | 31319 [穗] | 31328 [穠] | 31329 [穡] | 31330 [穢] | 31331 [穣] | 31337 [穩] | 31339 [穫] | 31344 [穰] | 31348 [穴]
31350 [究] | 31353 [穹] | 31354 [空] | 31357 [穽] | 31359 [穿] | 31361 [突] | 31363 [窃] | 31364 [窄] | 31368 [窈] | 31378 [窒]
31379 [窓] | 31381 [窕] | 31382 [窖] | 31383 [窗] | 31384 [窘] | 31391 [窟] | 31392 [窠] | 31395 [窣] | 31401 [窩] | 31402 [窪]
31406 [窮] | 31407 [窯] | 31408 [窰] | 31414 [窶] | 31416 [窸] | 31418 [窺] | 31423 [窿] | 31427 [竃] | 31428 [竄] | 31429 [竅]
31431 [竇] | 31432 [竈] | 31434 [竊] | 31435 [立] | 31437 [竍] | 31439 [竏] | 31441 [竑] | 31442 [竒] | 31443 [竓] | 31445 [竕]
31449 [站] | 31450 [竚] | 31452 [竜] | 31453 [竝] | 31455 [竟] | 31456 [章] | 31457 [竡] | 31458 [竢] | 31459 [竣] | 31461 [童]
31462 [竦] | 31463 [竧] | 31466 [竪] | 31467 [竫] | 31469 [竭] | 31471 [端] | 31472 [竰] | 31475 [竳] | 31477 [竵] | 31478 [競]
31480 [竸] | 31481 [竹] | 31482 [竺] | 31485 [竽] | 31487 [竿] | 31490 [笂] | 31492 [笄] | 31494 [笆] | 31496 [笈] | 31498 [笊]
31499 [笋] | 31503 [笏] | 31505 [笑] | 31512 [笘] | 31513 [笙] | 31515 [笛] | 31518 [笞] | 31520 [笠] | 31525 [笥] | 31526 [符]
31528 [笨] | 31532 [第] | 31539 [笳] | 31541 [笵] | 31542 [笶] | 31545 [笹] | 31557 [筅] | 31558 [筆] | 31560 [筈] | 31561 [等]
31562 [筊] | 31563 [筋] | 31564 [筌] | 31565 [筍] | 31567 [筏] | 31568 [筐] | 31569 [筑] | 31570 [筒] | 31572 [答] | 31574 [策]
31581 [筝] | 31584 [筠] | 31589 [筥] | 31591 [筧] | 31596 [筬] | 31598 [筮] | 31600 [筰] | 31601 [筱] | 31602 [筲] | 31604 [筴]
31605 [筵] | 31607 [筷] | 31610 [筺] | 31622 [箆] | 31623 [箇] | 31627 [箋] | 31629 [箍] | 31631 [箏] | 31634 [箒] | 31636 [箔]
31637 [箕] | 31639 [算] | 31640 [箘] | 31641 [箙] | 31642 [箚] | 31644 [箜] | 31645 [箝] | 31646 [箞] | 31647 [箟] | 31649 [管]
31658 [箪] | 31660 [箬] | 31661 [箭] | 31665 [箱] | 31668 [箴] | 31672 [箸] | 31680 [節] | 31681 [篁] | 31684 [範] | 31686 [篆]
31687 [篇] | 31689 [築] | 31691 [篋] | 31692 [篌] | 31695 [篏] | 31705 [篙] | 31707 [篛] | 31709 [篝] | 31712 [篠] | 31713 [篡]
31716 [篤] | 31717 [篥] | 31718 [篦] | 31721 [篩] | 31725 [篭] | 31731 [篳] | 31734 [篶] | 31735 [篷] | 31736 [篸] | 31740 [篼]
31742 [篾] | 31744 [簀] | 31751 [簇] | 31756 [簌] | 31757 [簍] | 31761 [簑] | 31762 [簒] | 31763 [簓] | 31764 [簔] | 31767 [簗]
31774 [簞] | 31775 [簟] | 31777 [簡] | 31779 [簣] | 31783 [簧] | 31786 [簪] | 31787 [簫] | 31799 [簷] | 31800 [簸] | 31805 [簽]
31806 [簾] | 31807 [簿] | 31808 [籀] | 31811 [籃] | 31820 [籌] | 31821 [籍] | 31823 [籏] | 31824 [籐] | 31828 [籔] | 31830 [籖]
31832 [籘] | 31839 [籟] | 31840 [籠] | 31844 [籤] | 31845 [籥] | 31852 [籬] | 31854 [籮] | 31858 [籲] | 31859 [米] | 31861 [籵]
31869 [籽] | 31870 [籾] | 31873 [粁] | 31874 [粂] | 31875 [粃] | 31876 [粄] | 31881 [粉] | 31883 [粋] | 31885 [粍] | 31888 [粐]
31889 [粑] | 31890 [粒] | 31893 [粕] | 31895 [粗] | 31896 [粘] | 31899 [粛] | 31903 [粟] | 31905 [粡] | 31906 [粢] | 31908 [粤]
31909 [粥] | 31911 [粧] | 31912 [粨] | 31913 [粩] | 31915 [粫] | 31917 [粭] | 31918 [粮] | 31921 [粱] | 31922 [粲] | 31923 [粳]
31925 [粵] | 31929 [粹] | 31932 [粼] | 31933 [粽] | 31934 [精] | 31935 [粿] | 31936 [糀] | 31938 [糂] | 31941 [糅] | 31946 [糊]
31949 [糍] | 31950 [糎] | 31954 [糒] | 31957 [糕] | 31958 [糖] | 31959 [糗] | 31960 [糘] | 31961 [糙] | 31964 [糜] | 31966 [糞]
31967 [糟] | 31968 [糠] | 31970 [糢] | 31975 [糧] | 31976 [糨] | 31980 [糬] | 31983 [糯] | 31984 [糰] | 31986 [糲] | 31988 [糴]
31990 [糶] | 31992 [糸] | 31994 [糺] | 31995 [系] | 31998 [糾] | 32000 [紀] | 32002 [紂] | 32004 [約] | 32005 [紅] | 32006 [紆]
32007 [紇] | 32008 [紈] | 32009 [紉] | 32010 [紊] | 32011 [紋] | 32013 [納] | 32016 [紐] | 32019 [紓] | 32020 [純] | 32021 [紕]
32023 [紗] | 32024 [紘] | 32025 [紙] | 32026 [級] | 32027 [紛] | 32028 [紜] | 32032 [素] | 32033 [紡] | 32034 [索] | 32043 [紫]
32044 [紬] | 32046 [紮] | 32047 [累] | 32048 [細] | 32050 [紲] | 32051 [紳] | 32053 [紵] | 32057 [紹] | 32058 [紺] | 32060 [紼]
32063 [紿] | 32064 [絀] | 32066 [終] | 32067 [絃] | 32068 [組] | 32069 [絅] | 32070 [絆] | 32072 [絈] | 32075 [絋] | 32076 [経]
32078 [絎] | 32079 [絏] | 32080 [結] | 32085 [絕] | 32086 [絖] | 32090 [絚] | 32091 [絛] | 32092 [絜] | 32093 [絝] | 32094 [絞]
32097 [絡] | 32098 [絢] | 32099 [絣] | 32102 [給] | 32104 [絨] | 32110 [絮] | 32113 [統] | 32114 [絲] | 32115 [絳] | 32117 [絵]
32118 [絶] | 32121 [絹] | 32125 [絽] | 32128 [綀] | 32129 [綁] | 32137 [綉] | 32143 [綏] | 32145 [綑] | 32147 [經] | 32153 [継]
32154 [続] | 32155 [綛] | 32156 [綜] | 32158 [綞] | 32159 [綟] | 32160 [綠] | 32162 [綢] | 32163 [綣] | 32171 [綫] | 32172 [綬]
32173 [維] | 32174 [綮] | 32175 [綯] | 32176 [綰] | 32177 [綱] | 32178 [網] | 32180 [綴] | 32181 [綵] | 32183 [綷] | 32184 [綸]
32186 [綺] | 32187 [綻] | 32189 [綽] | 32190 [綾] | 32191 [綿] | 32193 [緁] | 32199 [緇] | 32202 [緊] | 32203 [緋] | 32207 [総]
32209 [緑] | 32210 [緒] | 32213 [緕] | 32214 [緖] | 32215 [緗] | 32216 [緘] | 32218 [線] | 32220 [緜] | 32221 [緝] | 32222 [緞]
32224 [締] | 32225 [緡] | 32227 [緣] | 32228 [緤] | 32232 [編] | 32233 [緩] | 32236 [緬] | 32239 [緯] | 32242 [緲] | 32244 [練]
32249 [緹] | 32251 [緻] | 32257 [縁] | 32260 [縄] | 32261 [縅] | 32264 [縈] | 32265 [縉] | 32266 [縊] | 32267 [縋] | 32272 [縐]
32273 [縑] | 32274 [縒] | 32283 [縛] | 32285 [縝] | 32286 [縞] | 32287 [縟] | 32288 [縠] | 32289 [縡] | 32290 [縢] | 32291 [縣]
32294 [縦] | 32299 [縫] | 32302 [縮] | 32305 [縱] | 32306 [縲] | 32309 [縵] | 32311 [縷] | 32313 [縹] | 32314 [縺] | 32315 [縻]
32317 [總] | 32318 [績] | 32321 [繁] | 32323 [繃] | 32325 [繅] | 32326 [繆] | 32327 [繇] | 32330 [繊] | 32331 [繋] | 32333 [繍]
32335 [繏] | 32338 [繒] | 32340 [織] | 32341 [繕] | 32342 [繖] | 32345 [繙] | 32346 [繚] | 32349 [繝] | 32350 [繞] | 32353 [繡]
32358 [繦] | 32359 [繧] | 32361 [繩] | 32362 [繪] | 32363 [繫] | 32365 [繭] | 32368 [繰] | 32371 [繳] | 32377 [繹] | 32379 [繻]
32380 [繼] | 32381 [繽] | 32382 [繾] | 32383 [繿] | 32386 [纂] | 32387 [纃] | 32391 [纇] | 32392 [纈] | 32393 [纉] | 32394 [纊]
32396 [續] | 32397 [纍] | 32398 [纎] | 32399 [纏] | 32400 [纐] | 32402 [纒] | 32403 [纓] | 32404 [纔] | 32406 [纖] | 32409 [纙]
32411 [纛] | 32412 [纜] | 32566 [缶] | 32568 [缸] | 32570 [缺] | 32573 [缽] | 32580 [罄] | 32581 [罅] | 32583 [罇] | 32584 [罈]
32588 [罌] | 32589 [罍] | 32590 [罎] | 32592 [罐] | 32593 [网] | 32596 [罔] | 32597 [罕] | 32600 [罘] | 32607 [罟] | 32608 [罠]
32609 [罡] | 32611 [罣] | 32615 [罧] | 32616 [罨] | 32617 [罩] | 32618 [罪] | 32619 [罫] | 32622 [置] | 32624 [罰] | 32626 [署]
32629 [罵] | 32631 [罷] | 32632 [罸] | 32633 [罹] | 32642 [羂] | 32643 [羃] | 32645 [羅] | 32646 [羆] | 32647 [羇] | 32648 [羈]
32650 [羊] | 32651 [羋] | 32652 [羌] | 32654 [美] | 32659 [羓] | 32660 [羔] | 32666 [羚] | 32669 [羝] | 32670 [羞] | 32673 [羡]
32675 [羣] | 32676 [群] | 32677 [羥] | 32679 [羧] | 32680 [羨] | 32681 [義] | 32686 [羮] | 32687 [羯] | 32690 [羲] | 32692 [羴]
32694 [羶] | 32696 [羸] | 32697 [羹] | 32701 [羽] | 32703 [羿] | 32705 [翁] | 32709 [翅] | 32710 [翆] | 32714 [翊] | 32716 [翌]
32718 [翎] | 32722 [習] | 32724 [翔] | 32725 [翕] | 32735 [翟] | 32736 [翠] | 32737 [翡] | 32742 [翦] | 32745 [翩] | 32747 [翫]
32752 [翰] | 32753 [翱] | 32755 [翳] | 32761 [翹] | 32763 [翻] | 32764 [翼] | 32768 [耀] | 32769 [老] | 32771 [考] | 32772 [耄]
32773 [者] | 32774 [耆] | 32779 [耋] | 32780 [而] | 32781 [耍] | 32784 [耐] | 32786 [耒] | 32789 [耕] | 32791 [耗] | 32792 [耘]
32793 [耙] | 32796 [耜] | 32801 [耡] | 32806 [耦] | 32808 [耨] | 32819 [耳] | 32822 [耶] | 32827 [耻] | 32829 [耽] | 32831 [耿]
32838 [聆] | 32842 [聊] | 32850 [聒] | 32854 [聖] | 32856 [聘] | 32858 [聚] | 32862 [聞] | 32863 [聟] | 32865 [聡] | 32866 [聢]
32872 [聨] | 32879 [聯] | 32880 [聰] | 32881 [聱] | 32882 [聲] | 32883 [聳] | 32884 [聴] | 32886 [聶] | 32887 [職] | 32889 [聹]
32893 [聽] | 32894 [聾] | 32895 [聿] | 32900 [肄] | 32901 [肅] | 32902 [肆] | 32903 [肇] | 32905 [肉] | 32907 [肋] | 32908 [肌]
32915 [肓] | 32918 [肖] | 32920 [肘] | 32922 [肚] | 32923 [肛] | 32925 [肝] | 32929 [股] | 32930 [肢] | 32933 [肥] | 32936 [肨]
32937 [肩] | 32938 [肪] | 32939 [肫] | 32940 [肬] | 32941 [肭] | 32943 [肯] | 32945 [肱] | 32946 [育] | 32948 [肴] | 32954 [肺]
32963 [胃] | 32964 [胄] | 32966 [胆] | 32972 [背] | 32974 [胎] | 32982 [胖] | 32983 [胗] | 32985 [胙] | 32986 [胚] | 32987 [胛]
32988 [胜] | 32989 [胝] | 32990 [胞] | 32993 [胡] | 32996 [胤] | 32997 [胥] | 33005 [胭] | 33006 [胮] | 33007 [胯] | 33008 [胰]
33009 [胱] | 33011 [胳] | 33012 [胴] | 33016 [胸] | 33018 [胺] | 33020 [胼] | 33021 [能] | 33023 [胿] | 33026 [脂] | 33029 [脅]
33030 [脆] | 33031 [脇] | 33032 [脈] | 33033 [脉] | 33034 [脊] | 33045 [脕] | 33046 [脖] | 33048 [脘] | 33050 [脚] | 33051 [脛]
33058 [脢] | 33059 [脣] | 33065 [脩] | 33067 [脫] | 33071 [脯] | 33073 [脱] | 33075 [脳] | 33081 [脹] | 33086 [脾] | 33094 [腆]
33096 [腈] | 33098 [腊] | 33099 [腋] | 33100 [腌] | 33102 [腎] | 33104 [腐] | 33105 [腑] | 33107 [腓] | 33108 [腔] | 33109 [腕]
33119 [腟] | 33125 [腥] | 33126 [腦] | 33129 [腩] | 33131 [腫] | 33134 [腮] | 33136 [腰] | 33137 [腱] | 33139 [腳] | 33140 [腴]
33144 [腸] | 33145 [腹] | 33146 [腺] | 33151 [腿] | 33152 [膀] | 33153 [膁] | 33154 [膂] | 33155 [膃] | 33160 [膈] | 33162 [膊]
33166 [膎] | 33167 [膏] | 33171 [膓] | 33173 [膕] | 33178 [膚] | 33179 [膛] | 33180 [膜] | 33181 [膝] | 33184 [膠] | 33187 [膣]
33188 [膤] | 33192 [膨] | 33193 [膩] | 33197 [膭] | 33200 [膰] | 33203 [膳] | 33205 [膵] | 33208 [膸] | 33210 [膺] | 33211 [膻]
33213 [膽] | 33214 [膾] | 33215 [膿] | 33216 [臀] | 33217 [臁] | 33218 [臂] | 33219 [臃] | 33222 [臆] | 33224 [臈] | 33225 [臉]
33226 [臊] | 33229 [臍] | 33231 [臏] | 33233 [臑] | 33235 [臓] | 33240 [臘] | 33241 [臙] | 33242 [臚] | 33247 [臟] | 33248 [臠]
33251 [臣] | 33253 [臥] | 33255 [臧] | 33256 [臨] | 33258 [自] | 33260 [臬] | 33261 [臭] | 33267 [至] | 33268 [致] | 33274 [臺]
33275 [臻] | 33276 [臼] | 33277 [臽] | 33278 [臾] | 33280 [舀] | 33281 [舁] | 33282 [舂] | 33285 [舅] | 33287 [與] | 33288 [興]
33289 [舉] | 33290 [舊] | 33292 [舌] | 33293 [舍] | 33294 [舎] | 33296 [舐] | 33298 [舒] | 33300 [舔] | 33302 [舖] | 33303 [舗]
33304 [舘] | 33307 [舛] | 33308 [舜] | 33310 [舞] | 33311 [舟] | 33314 [舢] | 33320 [舨] | 33321 [舩] | 33322 [航] | 33323 [舫]
33324 [般] | 33326 [舮] | 33331 [舳] | 33333 [舵] | 33334 [舶] | 33335 [舷] | 33336 [舸] | 33337 [船] | 33338 [舺] | 33344 [艀]
33351 [艇] | 33355 [艋] | 33368 [艘] | 33369 [艙] | 33370 [艚] | 33373 [艝] | 33375 [艟] | 33378 [艢] | 33380 [艤] | 33382 [艦]
33384 [艨] | 33386 [艪] | 33387 [艫] | 33390 [艮] | 33391 [良] | 33393 [艱] | 33394 [色] | 33398 [艶] | 33399 [艷] | 33400 [艸]
33406 [艾] | 33411 [芃] | 33418 [芊] | 33419 [芋] | 33421 [芍] | 33422 [芎] | 33426 [芒] | 33433 [芙] | 33437 [芝] | 33439 [芟]
33441 [芡] | 33445 [芥] | 33446 [芦] | 33449 [芩] | 33451 [芫] | 33452 [芬] | 33453 [芭] | 33454 [芮] | 33455 [芯] | 33457 [花]
33459 [芳] | 33462 [芶] | 33463 [芷] | 33464 [芸] | 33465 [芹] | 33467 [芻] | 33469 [芽] | 33477 [苅] | 33489 [苑] | 33490 [苒]
33491 [苓] | 33492 [苔] | 33495 [苗] | 33497 [苙] | 33499 [苛] | 33500 [苜] | 33502 [苞] | 33503 [苟] | 33505 [苡] | 33507 [苣]
33509 [若] | 33510 [苦] | 33511 [苧] | 33515 [苫] | 33519 [苯] | 33521 [英] | 33523 [苳] | 33524 [苴] | 33529 [苹] | 33530 [苺]
33531 [苻] | 33537 [茁] | 33538 [茂] | 33539 [范] | 33540 [茄] | 33541 [茅] | 33542 [茆] | 33545 [茉] | 33549 [茍] | 33550 [茎]
33558 [茖] | 33559 [茗] | 33560 [茘] | 33564 [茜] | 33571 [茣] | 33576 [茨] | 33579 [茫] | 33581 [茭] | 33583 [茯] | 33585 [茱]
33586 [茲] | 33588 [茴] | 33589 [茵] | 33590 [茶] | 33592 [茸] | 33593 [茹] | 33596 [茼] | 33600 [荀] | 33603 [荃] | 33605 [荅]
33609 [草] | 33610 [荊] | 33615 [荏] | 33616 [荐] | 33618 [荒] | 33620 [荔] | 33622 [荖] | 33624 [荘] | 33634 [荢] | 33651 [荳]
33653 [荵] | 33655 [荷] | 33656 [荸] | 33659 [荻] | 33660 [荼] | 33661 [荽] | 33663 [荿] | 33669 [莅] | 33670 [莆] | 33671 [莇]
33673 [莉] | 33674 [莊] | 33678 [莎] | 33682 [莒] | 33683 [莓] | 33686 [莖] | 33688 [莘] | 33690 [莚] | 33694 [莞] | 33695 [莟]
33696 [莠] | 33698 [莢] | 33703 [莧] | 33704 [莨] | 33706 [莪] | 33707 [莫] | 33713 [莱] | 33717 [莵] | 33725 [莽] | 33728 [菀]
33729 [菁] | 33733 [菅] | 33735 [菇] | 33736 [菈] | 33738 [菊] | 33740 [菌] | 33742 [菎] | 33743 [菏] | 33747 [菓] | 33750 [菖]
33752 [菘] | 33756 [菜] | 33759 [菟] | 33760 [菠] | 33769 [菩] | 33771 [菫] | 33775 [華] | 33776 [菰] | 33777 [菱] | 33778 [菲]
33780 [菴] | 33782 [菶] | 33783 [菷] | 33784 [菸] | 33787 [菻] | 33789 [菽] | 33795 [萃] | 33796 [萄] | 33799 [萇] | 33802 [萊]
33803 [萋] | 33804 [萌] | 33805 [萍] | 33806 [萎] | 33811 [萓] | 33824 [萠] | 33826 [萢] | 33833 [萩] | 33834 [萪] | 33836 [萬]
33841 [萱] | 33845 [萵] | 33848 [萸] | 33852 [萼] | 33853 [落] | 33862 [葆] | 33864 [葈] | 33865 [葉] | 33870 [葎] | 33879 [著]
33882 [葚] | 33883 [葛] | 33889 [葡] | 33890 [葢] | 33891 [董] | 33894 [葦] | 33897 [葩] | 33899 [葫] | 33900 [葬] | 33901 [葭]
33902 [葮] | 33903 [葯] | 33905 [葱] | 33907 [葳] | 33909 [葵] | 33911 [葷] | 33913 [葹] | 33914 [葺] | 33922 [蒂] | 33924 [蒄]
33931 [蒋] | 33936 [蒐] | 33940 [蒔] | 33945 [蒙] | 33948 [蒜] | 33950 [蒞] | 33951 [蒟] | 33953 [蒡] | 33960 [蒨] | 33965 [蒭]
33967 [蒯] | 33970 [蒲] | 33972 [蒴] | 33976 [蒸] | 33977 [蒹] | 33979 [蒻] | 33980 [蒼] | 33983 [蒿] | 33984 [蓀] | 33985 [蓁]
33988 [蓄] | 33990 [蓆] | 33993 [蓉] | 33994 [蓊] | 33995 [蓋] | 33997 [蓍] | 33999 [蓏] | 34000 [蓐] | 34001 [蓑] | 34003 [蓓]
34006 [蓖] | 34009 [蓙] | 34010 [蓚] | 34012 [蓜] | 34028 [蓬] | 34030 [蓮] | 34036 [蓴] | 34044 [蓼] | 34047 [蓿] | 34048 [蔀]
34054 [蔆] | 34065 [蔑] | 34067 [蔓] | 34068 [蔔] | 34069 [蔕] | 34071 [蔗] | 34072 [蔘] | 34074 [蔚] | 34079 [蔟] | 34081 [蔡]
34083 [蔣] | 34085 [蔥] | 34086 [蔦] | 34092 [蔬] | 34093 [蔭] | 34101 [蔵] | 34107 [蔻] | 34109 [蔽] | 34112 [蕀] | 34113 [蕁]
34115 [蕃] | 34117 [蕅] | 34120 [蕈] | 34121 [蕉] | 34122 [蕊] | 34123 [蕋] | 34126 [蕎] | 34130 [蕒] | 34131 [蕓] | 34133 [蕕]
34135 [蕗] | 34136 [蕘] | 34137 [蕙] | 34138 [蕚] | 34147 [蕣] | 34152 [蕨] | 34153 [蕩] | 34154 [蕪] | 34155 [蕫] | 34157 [蕭]
34163 [蕳] | 34167 [蕷] | 34174 [蕾] | 34176 [薀] | 34180 [薄] | 34183 [薇] | 34184 [薈] | 34186 [薊] | 34191 [薏] | 34192 [薐]
34193 [薑] | 34196 [薔] | 34199 [薗] | 34201 [薙] | 34203 [薛] | 34204 [薜] | 34212 [薤] | 34214 [薦] | 34216 [薨] | 34217 [薩]
34218 [薪] | 34219 [薫] | 34220 [薬] | 34222 [薮] | 34223 [薯] | 34224 [薰] | 34233 [薹] | 34234 [薺] | 34241 [藁] | 34249 [藉]
34253 [藍] | 34255 [藏] | 34256 [藐] | 34261 [藕] | 34268 [藜] | 34269 [藝] | 34272 [藠] | 34276 [藤] | 34277 [藥] | 34281 [藩]
34282 [藪] | 34295 [藷] | 34297 [藹] | 34298 [藺] | 34299 [藻] | 34302 [藾] | 34303 [藿] | 34306 [蘂] | 34310 [蘆] | 34311 [蘇]
34314 [蘊] | 34315 [蘋] | 34321 [蘑] | 34323 [蘓] | 34326 [蘖] | 34327 [蘗] | 34330 [蘚] | 34338 [蘢] | 34349 [蘭] | 34351 [蘯]
34352 [蘰] | 34360 [蘸] | 34367 [蘿] | 34381 [虍] | 34382 [虎] | 34384 [虐] | 34388 [虔] | 34389 [處] | 34394 [虚] | 34395 [虛]
34396 [虜] | 34398 [虞] | 34399 [號] | 34407 [虧] | 34411 [虫] | 34412 [虬] | 34417 [虱] | 34425 [虹] | 34427 [虻] | 34442 [蚊]
34443 [蚋] | 34444 [蚌] | 34451 [蚓] | 34453 [蚕] | 34461 [蚝] | 34467 [蚣] | 34468 [蚤] | 34473 [蚩] | 34474 [蚪] | 34475 [蚫]
34479 [蚯] | 34480 [蚰] | 34481 [蚱] | 34485 [蚵] | 34486 [蚶] | 34496 [蛀] | 34500 [蛄] | 34502 [蛆] | 34503 [蛇] | 34505 [蛉]
34507 [蛋] | 34509 [蛍] | 34510 [蛎] | 34516 [蛔] | 34521 [蛙] | 34523 [蛛] | 34526 [蛞] | 34527 [蛟] | 34532 [蛤] | 34537 [蛩]
34540 [蛬] | 34541 [蛭] | 34542 [蛮] | 34543 [蛯] | 34552 [蛸] | 34553 [蛹] | 34555 [蛻] | 34558 [蛾] | 34560 [蜀] | 34562 [蜂]
34563 [蜃] | 34566 [蜆] | 34567 [蜇] | 34568 [蜈] | 34569 [蜉] | 34570 [蜊] | 34573 [蜍] | 34577 [蜑] | 34578 [蜒] | 34579 [蜓]
34584 [蜘] | 34586 [蜚] | 34588 [蜜] | 34593 [蜡] | 34594 [蜢] | 34597 [蜥] | 34601 [蜩] | 34612 [蜴] | 34615 [蜷] | 34619 [蜻]
34623 [蜿] | 34633 [蝉] | 34635 [蝋] | 34636 [蝌] | 34638 [蝎] | 34643 [蝓] | 34645 [蝕] | 34647 [蝗] | 34649 [蝙] | 34655 [蝟]
34656 [蝠] | 34659 [蝣] | 34662 [蝦] | 34664 [蝨] | 34666 [蝪] | 34670 [蝮] | 34674 [蝲] | 34676 [蝴] | 34678 [蝶] | 34680 [蝸]
34687 [蝿] | 34690 [螂] | 34691 [螃] | 34696 [螈] | 34701 [融] | 34709 [螕] | 34718 [螞] | 34719 [螟] | 34722 [螢] | 34731 [螫]
34735 [螯] | 34739 [螳] | 34746 [螺] | 34747 [螻] | 34749 [螽] | 34752 [蟀] | 34756 [蟄] | 34757 [蟅] | 34758 [蟆] | 34759 [蟇]
34760 [蟈] | 34763 [蟋] | 34766 [蟎] | 34768 [蟐] | 34769 [蟑] | 34770 [蟒] | 34784 [蟠] | 34796 [蟬] | 34798 [蟮] | 34799 [蟯]
34802 [蟲] | 34803 [蟳] | 34804 [蟴] | 34806 [蟶] | 34807 [蟷] | 34809 [蟹] | 34811 [蟻] | 34814 [蟾] | 34821 [蠅] | 34823 [蠇]
34829 [蠍] | 34830 [蠎] | 34831 [蠏] | 34833 [蠑] | 34836 [蠔] | 34837 [蠕] | 34838 [蠖] | 34840 [蠘] | 34847 [蠟] | 34849 [蠡]
34850 [蠢] | 34851 [蠣] | 34855 [蠧] | 34865 [蠱] | 34870 [蠶] | 34873 [蠹] | 34875 [蠻] | 34880 [血] | 34882 [衂] | 34884 [衄]
34886 [衆] | 34890 [衊] | 34892 [行] | 34893 [衍] | 34898 [衒] | 34899 [術] | 34903 [街] | 34905 [衙] | 34907 [衛] | 34909 [衝]
34910 [衞] | 34913 [衡] | 34914 [衢] | 34915 [衣] | 34920 [表] | 34921 [衩] | 34922 [衪] | 34923 [衫] | 34928 [衰] | 34930 [衲]
34933 [衵] | 34935 [衷] | 34937 [衹] | 34941 [衽] | 34942 [衾] | 34943 [衿] | 34945 [袁] | 34946 [袂] | 34952 [袈] | 34955 [袋]
34957 [袍] | 34962 [袒] | 34966 [袖] | 34967 [袗] | 34969 [袙] | 34974 [袞] | 34978 [袢] | 34980 [袤] | 34986 [袪] | 34987 [被]
34990 [袮] | 34992 [袰] | 34993 [袱] | 34996 [袴] | 34997 [袵] | 34999 [袷] | 35007 [袿] | 35009 [裁] | 35010 [裂] | 35011 [裃]
35012 [裄] | 35013 [装] | 35018 [裊] | 35023 [裏] | 35028 [裔] | 35029 [裕] | 35032 [裘] | 35033 [裙] | 35036 [補] | 35037 [裝]
35039 [裟] | 35041 [裡] | 35048 [裨] | 35057 [裱] | 35058 [裲] | 35059 [裳] | 35060 [裴] | 35061 [裵] | 35064 [裸] | 35065 [裹]
35068 [裼] | 35069 [製] | 35070 [裾] | 35074 [褂] | 35076 [褄] | 35079 [複] | 35082 [褊] | 35084 [褌] | 35088 [褐] | 35090 [褒]
35091 [褓] | 35092 [褔] | 35098 [褚] | 35100 [褜] | 35101 [褝] | 35102 [褞] | 35103 [褟] | 35109 [褥] | 35114 [褪] | 35115 [褫]
35122 [褲] | 35126 [褶] | 35128 [褸] | 35131 [褻] | 35136 [襀] | 35137 [襁] | 35139 [襃] | 35140 [襄] | 35143 [襇] | 35148 [襌]
35149 [襍] | 35158 [襖] | 35166 [襞] | 35167 [襟] | 35168 [襠] | 35172 [襤] | 35174 [襦] | 35178 [襪] | 35180 [襬] | 35181 [襭]
35183 [襯] | 35186 [襲] | 35188 [襴] | 35191 [襷] | 35198 [襾] | 35199 [西] | 35201 [要] | 35203 [覃] | 35206 [覆] | 35207 [覇]
